1:8  Стоян на нива ореше,
2:6  хем оре, хем плаче. 
3:8  Край нива минват пътници,
4:8  те на Стояна думаха:
5:8  - Добър ден,  младо чифчийче,
6:8  що ореш нива и плачеш:
7:8  дали ти нива дрънива
8:7  или орало не цйгун,
9:8  ил пък биволе на дюзгюн?
10:8  Стоян пътници думаше:
11:8  - Нито ми нива дрънлива,
12:7  нито й орало не цйгун,
13:8  нит пък биволи на дюзгюн. 
14:8  Ала се надям за хабер - 
15:8  става ми девет години	
16:8  как сме са с булче събрали,
17:8  от сърце рожба нямаме. 
18:8  Става ми една седмица,
19:8  булче е вече на мъка - 
20:8  нито й са дете добива,
21:7  нито й пък булче змира.
22:8  Пътници думат Стояна:
23:7  - Недей плака, Стояне,
24:8  ние сме хора търговци,
25:8  ние сме с късмет родени,
26:8  я нъ, Стояне, заведи
27:8  във твойте двори широки,
28:8  във твойте къщи високи!
29:8  Станали и са тръгнали,
30:8  кога на порти отишли,
31:8  Стояновата майчица,
32:8  тя си портите отваря
33:8  и на Стояна думаше:
34:8  - Честито, синко Стояне,
35:8  на твойта мъжка рожбица!
